import '/flutter_flow/flutter_flow_icon_button.dart';
import '/flutter_flow/flutter_flow_theme.dart';
import '/flutter_flow/flutter_flow_util.dart';
import '/flutter_flow/flutter_flow_widgets.dart';
import 'package:flutter/material.dart';
import 'package:google_fonts/google_fonts.dart';
import 'package:provider/provider.dart';

import 'notifications_model.dart';
export 'notifications_model.dart';

class NotificationsWidget extends StatefulWidget {
  const NotificationsWidget({super.key});

  @override
  State<NotificationsWidget> createState() => _NotificationsWidgetState();
}

class _NotificationsWidgetState extends State<NotificationsWidget> {
  late NotificationsModel _model;

  final scaffoldKey = GlobalKey<ScaffoldState>();

  @override
  void initState() {
    super.initState();
    _model = createModel(context, () => NotificationsModel());
                            fontWeight: FontWeight.normal,
                          ),
                    ),
                    tileColor: Colors.white,
                    activeColor: Color(0xFF4B39EF),
                    activeTrackColor: Color(0x4C4B39EF),
                    dense: false,
                    controlAffinity: ListTileControlAffinity.trailing,
                    contentPadding:
                        EdgeInsetsDirectional.fromSTEB(24, 12, 24, 12),
                  ),
                ),
                SwitchListTile.adaptive(
                  value: _model.switchListTileValue2 ??= false,
                  onChanged: (newValue) async {
                    safeSetState(() => _model.switchListTileValue2 = newValue!);
                  },
                  title: Text(
                    'Email Notifications',
                    style: FlutterFlowTheme.of(context).bodyLarge.override(
                          fontFamily: 'Plus Jakarta Sans',
                          color: Color(0xFF14181B),
                          fontSize: 16,
                          letterSpacing: 0.0,
                          fontWeight: FontWeight.normal,
                          lineHeight: 2,
                        ),
                  ),
                  subtitle: Text(
                    'Receive email notifications from our marketing team about new features.',
                    style: FlutterFlowTheme.of(context).bodyMedium.override(
                          fontFamily: 'Plus Jakarta Sans',
                          color: Color(0xFF8B97A2),
                          fontSize: 14,
                          letterSpacing: 0.0,
                          fontWeight: FontWeight.normal,
                        ),
                  ),
                  tileColor: Colors.white,
                  activeColor: Color(0xFF4B39EF),
                  activeTrackColor: Color(0x4C4B39EF),
                  dense: false,
                  controlAffinity: ListTileControlAffinity.trailing,
                  contentPadding:
                      EdgeInsetsDirectional.fromSTEB(24, 12, 24, 12),
                ),
                SwitchListTile.adaptive(
                  value: _model.switchListTileValue3 ??= false,
                  onChanged: (newValue) async {
                    safeSetState(() => _model.switchListTileValue3 = newValue!);
                  },
                  title: Text(
                    'Location Services',
                    style: FlutterFlowTheme.of(context).bodyLarge.override(
                          fontFamily: 'Plus Jakarta Sans',
                          color: Color(0xFF14181B),
                          fontSize: 16,
                          letterSpacing: 0.0,
                          fontWeight: FontWeight.normal,
                          lineHeight: 2,
                        ),
                  ),
                  subtitle: Text(
                    'Allow us to track your location, this helps keep track of spending and keeps you safe.',
                    style: FlutterFlowTheme.of(context).bodyMedium.override(
                          fontFamily: 'Plus Jakarta Sans',
                          color: Color(0xFF8B97A2),
                          fontSize: 14,
                          letterSpacing: 0.0,
                          fontWeight: FontWeight.normal,
                        ),
                  ),
                  tileColor: Colors.white,
                  activeColor: Color(0xFF4B39EF),
                  activeTrackColor: Color(0x4C4B39EF),
                  dense: false,
                  controlAffinity: ListTileControlAffinity.trailing,
                  contentPadding:
                      EdgeInsetsDirectional.fromSTEB(24, 12, 24, 12),
                ),
              ],
            ),
          ),
        ),
      ),
    );
  }
}
